"response_id,nps_score,feedback_text,response_date,member_location"
"RESP_001,3,""Tried to reschedule my scan three times over the past two weeks. Still haven't received confirmation. Called support twice and left messages but no one has called me back. Really frustrated with this process."",2026-01-20,New York"
"RESP_002,9,""Everything was smooth from start to finish. The facility was clean, staff was professional, and I got my results quickly. Very impressed with the whole experience."",2026-01-20,San Francisco"
"RESP_003,2,""Booking system showed my preferred time slot as available but when I clicked to confirm I got an error message. Tried multiple times, same issue. Eventually had to call but wait time was 45 minutes. Not acceptable."",2026-01-19,Los Angeles"
"RESP_004,10,""The scan itself was quick and the technician made me feel comfortable. Results came back faster than expected and the Scan Advisor walked me through everything. Worth every penny."",2026-01-19,London"
"RESP_005,4,""Requested to change my appointment two weeks ago due to a work conflict. Got an automated email saying someone would get back to me within 48 hours. Still waiting. Had to miss my original scan."",2026-01-18,Boston"
"RESP_006,8,""Overall good experience. Only complaint is the facility was a bit hard to find - better directions would help. But the scan quality and follow-up were excellent."",2026-01-18,Chicago"
"RESP_007,1,""Absolute disaster. Showed up for my appointment and they had no record of it. Showed them my confirmation email and they said the system must have had an error. Wasted my entire morning."",2026-01-17,Miami"
"RESP_008,7,""Pretty good experience overall. Scan was thorough and staff answered all my questions. Would have been nice to get results a bit faster but understand it takes time to review."",2026-01-17,Seattle"
"RESP_009,3,""Communication is terrible. I asked a simple question about my results three days ago and still haven't heard back. Had to follow up twice. For the price we pay this is unacceptable."",2026-01-16,Austin"
"RESP_010,9,""Impressed with how comprehensive the scan is and how knowledgeable the radiologist was during my results review. Feel much more confident about my health now."",2026-01-16,New York"
"RESP_011,5,""The scan itself was fine but getting scheduled was a nightmare. Website kept crashing when I tried to book. Eventually called but was on hold for 30+ minutes."",2026-01-15,Denver"
"RESP_012,10,""Best preventive health decision I've made. The whole team was incredibly professional and the technology is amazing. Already referred two friends."",2026-01-15,San Francisco"
"RESP_013,2,""Very disappointed. Results took three weeks to get back to me despite being told 7-10 days. When I called to check status I got transferred three times and no one could tell me anything."",2026-01-14,Toronto"
"RESP_014,8,""Great experience at the facility. Staff was warm and welcoming. Only minor issue was some confusion about parking but they sorted it out quickly."",2026-01-14,Los Angeles"
"RESP_015,4,""Tried to reschedule due to being sick and the process was incredibly difficult. Couldn't do it online, had to call, got put on hold, then transferred, then told I'd get a callback. Never got one."",2026-01-13,London"
"RESP_016,9,""Everything exceeded my expectations. From booking to results delivery, every touchpoint was professional and efficient. This is healthcare done right."",2026-01-13,Boston"
"RESP_017,3,""Website said appointments available at my preferred location but when I went to book it said no availability for 6 weeks. False advertising. Very frustrating."",2026-01-12,Chicago"
"RESP_018,6,""Decent experience overall. Scan was thorough but the facility was quite cold and uncomfortable. Staff was nice though and tried to make me comfortable."",2026-01-12,Miami"
"RESP_019,1,""Tried to reach someone to discuss my abnormal finding for two days. Left multiple voicemails marked urgent. Finally got a callback 48 hours later. This is my health we're talking about - unacceptable response time."",2026-01-11,Seattle"
"RESP_020,10,""Cannot say enough good things. The Scan Advisor was incredibly thorough in explaining my results and next steps. Feel so much better having this baseline."",2026-01-11,Austin"
"RESP_021,4,""Booking process needs serious work. Had to create an account, then verify email, then fill out extensive forms, then try to find availability. Took over an hour just to schedule."",2026-01-10,New York"
"RESP_022,7,""Good experience at the imaging center. Staff was professional. My only complaint is the follow-up communication could be better - had to chase for answers."",2026-01-10,San Francisco"
"RESP_023,3,""Scheduled my scan for 9am. Arrived on time. Waited 45 minutes past my appointment time with no explanation or apology. Time is valuable too."",2026-01-09,Denver"
"RESP_024,9,""The whole process was seamless. Love that I can message my Scan Advisor anytime and get quick responses. This is the future of healthcare."",2026-01-09,Los Angeles"
"RESP_025,2,""Customer service is severely lacking. Sent three emails asking about insurance and never got a response. Finally called and got disconnected twice before getting through."",2026-01-08,Toronto"
"RESP_026,8,""Really thorough scan and excellent follow-up care. Appreciated how much time the doctor spent reviewing my results with me. Minor issues with the booking system but nothing major."",2026-01-08,London"
"RESP_027,5,""Mixed experience. The scan itself was great and facility was nice. But communication leading up to it was confusing - got conflicting information about prep requirements."",2026-01-07,Boston"
"RESP_028,10,""Absolutely phenomenal from start to finish. This is what preventive healthcare should look like. Every interaction was thoughtful and professional."",2026-01-07,Chicago"
"RESP_029,3,""Tried to book online but the system wouldn't accept my insurance information. Spent 40 minutes on the phone trying to sort it out. Very frustrating start."",2026-01-06,Miami"
"RESP_030,7,""Good overall but results took longer than expected. Was told 7-10 days, took almost 3 weeks. Scan quality seems excellent though."",2026-01-06,Seattle"
"RESP_031,4,""Had to reschedule twice due to work emergencies. First time was fine. Second time I got an email saying I'd be charged a fee even though it was more than 48 hours notice. Policy seems arbitrary."",2026-01-05,Austin"
"RESP_032,9,""Incredibly impressed with the technology and expertise. The radiologist caught something my regular doctor had missed. Already scheduled my next annual scan."",2026-01-05,New York"
"RESP_033,1,""Horrible communication. Changed my appointment without telling me. Showed up and they said my new time was the next day. Complete waste of time and incredibly unprofessional."",2026-01-04,San Francisco"
"RESP_034,8,""Very thorough scan and helpful staff. Appreciated the detailed report. Only wish the initial booking process was smoother - had some technical issues."",2026-01-04,Denver"
"RESP_035,6,""Decent experience but nothing exceptional for the price. Scan was fine, staff was adequate, results came back on time. Expected more 'wow' factor."",2026-01-03,Los Angeles"
"RESP_036,10,""This is healthcare innovation at its finest. From the seamless booking to the comprehensive results review, every detail was perfect. Worth every dollar."",2026-01-03,Toronto"
"RESP_037,3,""Tried to reach my Scan Advisor about a concerning finding for 3 days. Left two voicemails and sent two messages through the portal. Finally got a generic response that didn't address my specific question."",2026-01-02,London"
"RESP_038,7,""Overall positive experience. Facility was state-of-the-art and staff was knowledgeable. Follow-up could have been a bit more personal but still good."",2026-01-02,Boston"
"RESP_039,2,""System sent me a reminder for the wrong date and time. When I showed up they had no appointment for me. Took 30 minutes to straighten out. Their system clearly has issues."",2026-01-01,Chicago"
"RESP_040,9,""Exceeded expectations in every way. The preventive approach and thoroughness gives me real peace of mind. Already planning to make this an annual routine."",2026-01-01,Miami"
"RESP_041,4,""Website crashed three times while I was trying to enter payment information. Finally had to call to complete booking. For a tech-forward company this is embarrassing."",2025-12-31,Seattle"
"RESP_042,8,""Great scan experience. Technician was excellent at explaining what they were looking at. Results were comprehensive. Booking process could be more intuitive."",2025-12-31,Austin"
"RESP_043,5,""Scan was fine but the administrative side needs work. Multiple emails with conflicting information about what to bring, what to wear, etc. Left me confused."",2025-12-30,New York"
"RESP_044,10,""Absolutely worth it. Caught an early stage issue that would have gone undetected for years otherwise. The team's expertise potentially saved my life."",2025-12-30,San Francisco"
"RESP_045,3,""Requested to change locations. Request was ignored. Had to escalate to get it changed."",2025-12-29,Denver"
"RESP_046,6,""Decent overall but felt a bit rushed during the results review. Would have liked more time to ask questions. Scan quality seems good though."",2025-12-29,Los Angeles"
"RESP_047,1,""Cancelled my appointment less than 24 hours before due to a family emergency. Was charged $200 cancellation fee with no flexibility or compassion. Will not return."",2025-12-28,Toronto"
"RESP_048,9,""Top-notch experience from beginning to end. The level of detail in the scan and results report is incredible. Feel like I finally have a complete picture of my health."",2025-12-28,London"
"RESP_049,4,""Booking availability is extremely limited. Couldn't get an appointment for almost 3 months at my preferred location. For something marketed as preventive care that's too long."",2025-12-27,Boston"
"RESP_050,7,""Good experience overall. Facility was clean and modern. Staff was professional. Results came back as promised. Would recommend with minor reservations."",2025-12-27,Chicago"
"RESP_051,3,""No one told me I needed to fast before the scan. Got there and they said I needed to reschedule. Communication about preparation requirements was completely inadequate."",2025-12-26,Miami"
"RESP_052,10,""This is preventive medicine done right. Comprehensive, professional, and actually enjoyable. Never thought I'd say that about a medical procedure."",2025-12-26,Seattle"
"RESP_053,2,""Waited 4 weeks for results despite being told 10 days. When I called to check status I kept getting transferred and no one could give me a straight answer. Terrible communication."",2025-12-25,Austin"
"RESP_054,8,""Really impressed with the thoroughness of the scan and the expertise of the radiologist. Minor administrative hiccups but nothing that affected the core experience."",2025-12-25,New York"
"RESP_055,5,""Scan was good but the check-in process at the facility was disorganized. Waited 20 minutes while they figured out their system. Not a great first impression."",2025-12-24,San Francisco"
"RESP_056,9,""Excellent in every dimension. Staff was warm and knowledgeable, scan was comprehensive, results were delivered clearly and on time. Very satisfied."",2025-12-24,Denver"
"RESP_057,4,""Tried to upload documents through the portal before my appointment but the upload kept failing. Called support and they said it's a known issue. Why isn't it fixed?"",2025-12-23,Los Angeles"
"RESP_058,7,""Generally positive experience. Scan quality is clearly high-end. Follow-up could be more proactive - felt like I had to chase for information."",2025-12-23,Toronto"
"RESP_059,1,""Missed my appointment because the confirmation email had the wrong address. Drove to the location in the email and it was a completely different facility. Lost hours of my day."",2025-12-22,London"
"RESP_060,10,""Cannot recommend highly enough. This is healthcare at the highest level. Every touchpoint demonstrated competence, care, and attention to detail."",2025-12-22,Boston"
"RESP_061,3,""Online scheduling system doesn't show real availability. Selected multiple slots that all said 'available' but got errors when trying to book. Wasted 45 minutes before calling."",2025-12-21,Chicago"
"RESP_062,8,""Very professional experience. The scan technology is impressive and the staff clearly knows their stuff. Booking process could be streamlined but overall very good."",2025-12-21,Miami"
"RESP_063,6,""Fine experience but didn't feel particularly special for the premium price. Scan was thorough and staff was competent but nothing exceptional."",2025-12-20,Seattle"
"RESP_064,9,""Impressed with how seriously they take every finding, even minor ones. The thoroughness and follow-up care is exactly what preventive medicine should be."",2025-12-20,Austin"
"RESP_065,2,""Customer service is non-existent. Tried to get clarification about my bill for a week. Multiple calls, multiple emails, no response. Finally disputed with my credit card."",2025-12-19,New York"
"RESP_066,7,""Good scan, decent facility, professional staff. Nothing stood out as exceptional but also nothing major to complain about. Solid experience overall."",2025-12-19,San Francisco"
"RESP_067,4,""Scheduled for 2pm. Got a text at 1:45pm saying my appointment was moved to 4pm due to equipment issues. Would have appreciated more notice. Threw off my whole day."",2025-12-18,Denver"
"RESP_068,10,""This is the gold standard for preventive health screening. The combination of technology, expertise, and customer service is unmatched. Worth every penny."",2025-12-18,Los Angeles"
"RESP_069,5,""Mixed bag. Scan itself was great. But between booking difficulties, communication issues, and slow results, the overall experience was just okay."",2025-12-17,Toronto"
"RESP_070,8,""Really positive experience overall. A few small hiccups with scheduling but the core service - the scan and results review - was excellent."",2025-12-17,London"
"RESP_071,3,""Got my results but they were missing key sections that were promised in the brochure. When I asked about it I was told that's 'only available in certain cases.' Felt like bait and switch."",2025-12-16,Boston"
"RESP_072,9,""Outstanding service from start to finish. Every person I interacted with was knowledgeable, responsive, and genuinely seemed to care about my health outcomes."",2025-12-16,Chicago"
"RESP_073,1,""Tried to reschedule my appointment 5 days in advance. Was told I'd have to pay a fee. Policy says 48 hours notice but apparently 5 days isn't enough? Makes no sense."",2025-12-15,Miami"
"RESP_074,6,""Decent experience but room for improvement. Scan quality seems good but the whole process felt a bit impersonal. More of a factory than a healthcare experience."",2025-12-15,Seattle"
"RESP_075,4,""Results portal is confusing and difficult to navigate. Took me 20 minutes to find my actual report. For a company focused on user experience this is disappointing."",2025-12-14,Austin"
"RESP_076,10,""Life-changing experience. The insights from the scan and the expertise of the medical team gave me a roadmap for optimizing my health. Cannot thank them enough."",2025-12-14,New York"
"RESP_077,3,""Facility was cold, uncomfortable, and the gown they provided was paper thin. Not what I expected for the premium price. Core scan was fine but experience was lacking."",2025-12-13,San Francisco"
"RESP_078,7,""Solid experience. No major complaints but also nothing that really wowed me. Good scan quality and professional staff. Does what it promises."",2025-12-13,Denver"
"RESP_079,9,""Impressed with how comprehensive the scan is and how knowledgeable the radiologist was. Feel much more confident about my health now."",2026-01-16,New York"
"RESP_080,9,""Extremely thorough and professional. The medical provider spent significant time explaining my results and answering questions. Felt genuinely cared for throughout."",2025-12-12,Toronto"
"RESP_081,5,""Scan was good but follow-up was lacking. Had questions about my results and it took multiple attempts to get connected with someone who could help."",2025-12-11,London"
"RESP_082,8,""Very impressed with the medical side. Scan technology is clearly cutting-edge. Administrative processes could use some refinement but overall excellent."",2025-12-11,Boston"
"RESP_083,4,""Website promised 'concierge service' but I've felt like just a number. Generic automated emails, difficulty getting personalized responses. Not the experience I paid for."",2025-12-10,Chicago"
"RESP_084,10,""Flawless execution. From the initial consultation to the final results review, every interaction exceeded expectations. This is healthcare innovation."",2025-12-10,Miami"
"RESP_085,3,""Had a question about prep requirements and sent a message through the portal 5 days before my scan. Never got a response. Had to call day-of to confirm."",2025-12-09,Seattle"
"RESP_086,7,""Generally good experience. Few administrative issues but the core medical service was solid. Would use again despite the hiccups."",2025-12-09,Austin"
"RESP_087,1,""Results contained obvious errors (wrong age, wrong medical history). When I pointed it out they said it was a 'system glitch.' How can I trust the scan results if basic data is wrong?"",2025-12-08,New York"
"RESP_088,9,""Phenomenal service. The attention to detail and thoroughness is exactly what I was looking for. Finally feel like I have a true health partner."",2025-12-08,San Francisco"
"RESP_089,6,""Okay experience. Nothing terrible but nothing exceptional either. Scan was fine, staff was fine, results were fine. Just...fine."",2025-12-07,Denver"
"RESP_090,10,""Best healthcare investment I've ever made. The peace of mind knowing I have a comprehensive baseline is invaluable. The team went above and beyond."",2025-12-07,Los Angeles"
"RESP_091,3,""Tried to access my results online but the portal kept saying 'error loading document.' Called support and they couldn't fix it. Had to wait for them to email me a PDF days later."",2025-12-06,Toronto"
"RESP_092,8,""Impressed with the professionalism and thoroughness. Staff took time to explain everything. Only minor issue was some confusion about billing but they sorted it out."",2025-12-06,London"
"RESP_093,5,""Scan was fine but the pre-scan communication was lacking. Wasn't clear what I needed to do to prepare. Had to call multiple times to get answers."",2025-12-05,Boston"
"RESP_094,9,""Everything about this experience was top-tier. From booking to results delivery, felt like VIP treatment. This is how healthcare should work."",2025-12-05,Chicago"
"RESP_095,2,""Scheduled my scan weeks in advance. Three days before, got an email saying the facility cancelled due to 'staffing issues.' No help finding alternative. Had to start search over."",2025-12-04,Miami"
"RESP_096,7,""Good experience with some rough edges. Scan quality was excellent, staff was knowledgeable. Booking and scheduling processes need work."",2025-12-04,Seattle"
"RESP_097,4,""Follow-up after my scan has been terrible. Have questions about my results but can't get anyone to call me back. Left three messages over 10 days."",2025-12-03,Austin"
"RESP_098,10,""Cannot say enough positive things. Early detection from this scan may have saved my life. The care and expertise throughout the process was exceptional."",2025-12-03,New York"
"RESP_099,6,""Middle-of-the-road experience. Nothing went terribly wrong but nothing impressed me either. For the premium price, expected more."",2025-12-02,San Francisco"
"RESP_100,8,""Very satisfied overall. Few minor hiccups but the core service was excellent. Would definitely recommend to friends and family."",2025-12-02,Denver"
"RESP_101,3,""Booking system is a disaster. Tried three different browsers, all gave errors. Spent an hour on phone being transferred between departments to finally book."",2025-12-01,Los Angeles"
"RESP_102,9,""Exceptional from start to finish. The technology, the expertise, the communication - all world-class. This is preventive healthcare done right."",2025-12-01,Toronto"
"RESP_103,5,""Scan itself was good but everything around it was frustrating. Communication delays, scheduling issues, confusing billing. The medical team saved this from being a 2."",2025-11-30,London"
"RESP_104,10,""Absolutely blown away by the quality of service. Every detail was thought through. Feel so much better about my health having this comprehensive assessment."",2025-11-30,Boston"
"RESP_105,2,""Tried to get my scan moved due to COVID exposure. Was told I'd have to pay cancellation fee even though it was for public health. No empathy or flexibility."",2025-11-29,Chicago"
"RESP_106,7,""Pretty good overall. Scan was thorough, staff was friendly. Some administrative confusion but nothing that ruined the experience."",2025-11-29,Miami"
"RESP_107,4,""Results review felt rushed. Had prepared questions but the medical provider seemed in a hurry. For what I paid, expected more time and attention."",2025-11-28,Seattle"
"RESP_108,9,""Outstanding experience. The scan caught something important early. The team's follow-up and care coordination has been excellent. Grateful I did this."",2025-11-28,Austin"
"RESP_109,6,""Fine but unspectacular. Scan was done professionally, got results on time. Nothing particularly memorable about the experience."",2025-11-27,New York"
"RESP_110,10,""This is healthcare at its absolute best. Every touchpoint was excellent. Already planning my next annual scan. Worth every single penny."",2025-11-27,San Francisco"
"RESP_111,3,""Communication about what to expect was poor. Scan took much longer than I was told. No updates during the process. Left feeling frustrated."",2025-11-26,Denver"
"RESP_112,8,""Really positive experience. Minor issues with parking and facility signage but the medical care and results delivery were excellent."",2025-11-26,Los Angeles"
"RESP_113,5,""Mixed feelings. The scan technology is impressive but customer service needs major improvement. Too many dropped balls in communication."",2025-11-25,Toronto"
"RESP_114,9,""Exceeded all expectations. The team's expertise and the thoroughness of the scan gave me incredible peace of mind. Highly recommend."",2025-11-25,London"
"RESP_115,1,""Worst healthcare experience I've had. Multiple reschedules not initiated by me, terrible communication, and when I complained was treated dismissively. Would give zero stars if I could."",2025-11-24,Boston"
"RESP_116,7,""Solid experience overall. Nothing went wrong but nothing particularly stood out either. Good baseline preventive care."",2025-11-24,Chicago"
"RESP_117,4,""Facility was dated and uncomfortable. For a premium service expected better amenities. Scan itself was fine but overall experience disappointing."",2025-11-23,Miami"
"RESP_118,10,""Incredible service from beginning to end. The insights from my scan are genuinely life-changing. Cannot thank the team enough for their expertise and care."",2025-11-23,Seattle"
"RESP_119,6,""Decent scan, decent service. Nothing special but also no major problems. Does what it says on the tin."",2025-11-22,Austin"
"RESP_120,8,""Very good experience overall. Staff was knowledgeable and caring. Few administrative hiccups but nothing that significantly impacted my experience."",2025-11-22,New York"
"RESP_121,3,""Tried to ask questions before my scan about what to expect. Sent two emails, left one voicemail. Never heard back. Went in blind which was stressful."",2025-11-21,San Francisco"
"RESP_122,9,""Fantastic experience. The level of detail in my results report was incredible. Feel like I have a real roadmap for my health now."",2025-11-21,Denver"
"RESP_123,5,""Scan was fine. Everything else was mediocre. For what you pay, expected white-glove service. Got average healthcare experience."",2025-11-20,Los Angeles"
"RESP_124,10,""Best decision I've made for my health. The scan found something important that would have gone undetected. The team's expertise is unmatched."",2025-11-20,Toronto"
"RESP_125,2,""Had concerning finding in my results. Took 4 days to get someone to discuss it with me despite marking messages as urgent. Unacceptable for health matters."",2025-11-19,London"
"RESP_126,7,""Good solid experience. Nothing exceptional but no major complaints. Would use again for annual checkup."",2025-11-19,Boston"
