"response_id,nps_score,feedback_text,response_date,member_location"
"RESP_127,4,""Website is confusing, booking process is clunky, confirmation emails are unclear. The actual scan was fine but getting there was unnecessarily difficult."",2025-11-18,Chicago"
"RESP_128,9,""Excellent from every angle. Professional, thorough, responsive. This is what healthcare should look like in 2025."",2025-11-18,Miami"
"RESP_129,6,""Adequate experience. Nothing wrong per se but also nothing that made me feel like I got exceptional value for the premium price."",2025-11-17,Seattle"
"RESP_130,10,""Cannot recommend highly enough. Life-changing insights, world-class expertise, genuinely caring staff. This is preventive medicine at its finest."",2025-11-17,Austin"
"RESP_131,3,""Got to facility for my appointment. They couldn't find my paperwork. Spent 30 minutes sorting it out while waiting room backed up. Poor systems."",2025-11-16,New York"
"RESP_132,8,""Very pleased with the experience. Scan was comprehensive, results were detailed, staff was professional. Minor issues with appointment timing but overall great."",2025-11-16,San Francisco"
"RESP_133,5,""Results were good but took longer than promised. Communication about delays was non-existent. Had to keep following up to get updates."",2025-11-15,Denver"
"RESP_134,9,""Impressed on all fronts. The technology, the expertise, the service. This is exactly what I was hoping for in preventive care."",2025-11-15,Los Angeles"
"RESP_135,1,""Cancellation policy is draconian. Had legitimate emergency and was still charged full fee. No humanity in their policies. Will not return."",2025-11-14,Toronto"
"RESP_136,7,""Generally good experience. Scan was thorough and professional. Some communication gaps but nothing that ruined the overall experience."",2025-11-14,London"
"RESP_137,4,""Expected concierge service based on marketing. Got standard healthcare experience with some nice touches. Not worth the premium price in my opinion."",2025-11-13,Boston"
"RESP_138,10,""Perfect experience from first contact to final follow-up. The scan potentially saved my life by catching something early. Forever grateful."",2025-11-13,Chicago"
"RESP_139,6,""Okay experience overall. Scan was done well, results were comprehensive. Service was just average though - nothing particularly memorable."",2025-11-12,Miami"
"RESP_140,8,""Really good experience with minor administrative hiccups. The medical side was excellent - professional, thorough, and caring staff."",2025-11-12,Seattle"
"RESP_141,3,""Portal for accessing results is terrible. Confusing interface, kept getting logged out, couldn't find what I needed. Very frustrating user experience."",2025-11-11,Austin"
"RESP_142,9,""Outstanding service. Every interaction was professional and helpful. The scan quality and results delivery exceeded my expectations."",2025-11-11,New York"
"RESP_143,5,""Scan itself was good but overall experience was just okay. Too many small annoyances and communication issues to feel great about the value."",2025-11-10,San Francisco"
"RESP_144,10,""This is what healthcare should be. Preventive, thorough, professional, and caring. The insights I gained are invaluable. Highly recommend."",2025-11-10,Denver"
"RESP_145,2,""Tried to get answers to billing questions for three weeks. Multiple calls, multiple emails, zero response. Finally had to dispute with insurance."",2025-11-09,Los Angeles"
"RESP_146,7,""Good experience with some rough edges. The core service - the scan - was excellent. Administrative processes need improvement."",2025-11-09,Toronto"
"RESP_147,4,""Prep instructions were confusing and contradictory. Got different information from website vs email vs phone. Made me anxious before scan."",2025-11-08,London"
"RESP_148,9,""Phenomenal experience. The team's expertise and the quality of the scan gave me real peace of mind about my health. Worth every dollar."",2025-11-08,Boston"
"RESP_149,6,""Decent but not amazing. Scan was fine, staff was competent. For premium pricing expected more premium experience throughout."",2025-11-07,Chicago"
"RESP_150,10,""Absolutely exceptional. From booking to results to follow-up, everything was flawless. This is the gold standard for preventive healthcare."",2025-11-07,Miami"
"RESP_151,3,""Scheduled scan at a facility 30 minutes away. Day before got email saying it was moved to facility 90 minutes away. No apology or explanation."",2025-11-06,Seattle"
"RESP_152,8,""Very satisfied with the experience. Professional staff, thorough scan, detailed results. Minor scheduling issues but nothing major."",2025-11-06,Austin"
"RESP_153,5,""Middle of the road. Nothing went terribly wrong but nothing impressed me either. Felt like a transaction more than healthcare."",2025-11-05,New York"
"RESP_154,9,""Excellent experience from start to finish. The scan found something important and the team's follow-up care has been outstanding."",2025-11-05,San Francisco"
"RESP_155,1,""Showed up for appointment that was supposedly confirmed. They had cancelled it without telling me. Lost entire afternoon and never got apology."",2025-11-04,Denver"
"RESP_156,7,""Pretty good overall. Few bumps in the road but the core medical service was solid. Would probably use again."",2025-11-04,Los Angeles"
"RESP_157,4,""For the price paid, expected much better customer service. Multiple touch points where communication failed. Scan itself was fine."",2025-11-03,Toronto"
"RESP_158,10,""Life-changing experience. The preventive insights and early detection are priceless. The team's expertise and care were exceptional."",2025-11-03,London"
"RESP_159,6,""Fine but unremarkable. Got what I paid for but nothing more. Solid preventive scan without the premium service experience."",2025-11-02,Boston"
"RESP_160,8,""Really positive experience overall. Some minor administrative issues but the medical care and scan quality were excellent."",2025-11-02,Chicago"
"RESP_161,3,""Communication is the worst part. Questions go unanswered, updates are delayed, have to chase for basic information. Very frustrating."",2025-11-01,Miami"
"RESP_162,9,""Impressed with every aspect. Professional, thorough, responsive. This is exactly what preventive healthcare should look like."",2025-11-01,Seattle"
"RESP_163,5,""Scan was good. Everything else was just okay. Expected more for the premium price point. Felt like paying luxury for economy service."",2025-10-31,Austin"
"RESP_164,10,""Cannot say enough good things. The scan, the team, the care - all exceptional. Best healthcare investment I've made."",2025-10-31,New York"
"RESP_165,2,""Billing was a nightmare. Charges didn't match quote, insurance submission was wrong, took months to sort out. Still not fully resolved."",2025-10-30,San Francisco"
"RESP_166,7,""Good experience with some hiccups. Scan quality was excellent, staff was professional. Booking and scheduling processes could improve."",2025-10-30,Denver"
"RESP_167,4,""Results portal is buggy and difficult to use. Had technical issues accessing my reports. For a tech-forward company this is disappointing."",2025-10-29,Los Angeles"
"RESP_168,9,""Outstanding experience. The thoroughness of the scan and the expertise of the medical team gave me incredible insights into my health."",2025-10-29,Toronto"
"RESP_169,6,""Adequate service. Nothing special but got the job done. Scan was professional, results were delivered, but overall experience was forgettable."",2025-10-28,London"
"RESP_170,10,""Perfect experience in every way. Professional, caring, thorough. This is preventive medicine at the highest level. Absolutely recommend."",2025-10-28,Boston"
"RESP_171,3,""Tried to reach Care team about results question for a week. Multiple attempts through different channels. Finally got generic unhelpful response."",2025-10-27,Chicago"
"RESP_172,8,""Very good experience overall. Professional service, quality scan, detailed results. Some communication delays but nothing that significantly impacted things."",2025-10-27,Miami"
"RESP_173,5,""Scan itself was good but customer experience needs work. Too many administrative issues and communication gaps for the premium price."",2025-10-26,Seattle"
"RESP_174,9,""Excellent service from beginning to end. The scan quality and medical expertise are top-notch. Minor scheduling issues but overall very satisfied."",2025-10-26,Austin"
"RESP_175,1,""Absolute mess from start to finish. Booking problems, rescheduling without notice, results delayed, customer service non-responsive. Would not recommend."",2025-10-25,New York"
"RESP_176,7,""Decent experience overall. Nothing exceptional but solid service. Scan was thorough and staff was professional."",2025-10-25,San Francisco"
"RESP_177,4,""Lots of small issues that added up. Booking glitches, unclear communication, delayed results. Scan itself was fine but overall experience disappointing."",2025-10-24,Denver"
"RESP_178,10,""Incredible experience. The insights from the scan are genuinely valuable and the team's care throughout the process was exceptional."",2025-10-24,Los Angeles"
"RESP_179,6,""Okay but not great. Scan was professional, results were delivered. Overall experience was just average despite premium positioning."",2025-10-23,Toronto"
"RESP_180,8,""Really pleased with the experience. Some minor issues but the core service was excellent. Professional staff and thorough scan."",2025-10-23,London"
"RESP_181,3,""Website says 'rapid response to questions' but I've been waiting 5 days for answer to simple scheduling question. False advertising."",2025-10-22,Boston"
"RESP_182,9,""Phenomenal service. The scan technology is cutting-edge and the medical team's expertise is evident. Very impressed overall."",2025-10-22,Chicago"
"RESP_183,5,""Mixed bag. Good scan quality but too many operational issues to feel good about the overall value. Customer service needs improvement."",2025-10-21,Miami"
"RESP_184,10,""Best healthcare decision I've ever made. The scan found something important early and the care throughout has been exceptional."",2025-10-21,Seattle"
"RESP_185,2,""Confirmed appointment three times. Still got cancelled day-of due to 'system error.' No alternative offered. Completely unprofessional."",2025-10-20,Austin"
"RESP_186,7,""Good solid experience. Nothing spectacular but no major complaints. Professional service and quality scan."",2025-10-20,New York"
"RESP_187,4,""Expected premium service based on pricing. Got average healthcare experience with premium price tag. Not enough differentiation to justify cost."",2025-10-19,San Francisco"
"RESP_188,9,""Excellent from every perspective. Professional, thorough, responsive. This is what modern preventive healthcare should be."",2025-10-19,Denver"
"RESP_189,6,""Fine but nothing special. Scan was done professionally, got results on time. Overall experience was just okay for the price."",2025-10-18,Los Angeles"
"RESP_190,10,""Cannot recommend highly enough. The scan, the expertise, the care - all world-class. This is healthcare innovation done right."",2025-10-18,Toronto"
"RESP_191,3,""Follow-up communication is terrible. Have questions about my results but can't get anyone to respond. Very frustrating experience."",2025-10-17,London"
"RESP_192,8,""Very satisfied overall. Professional service, quality scan, detailed results. Some minor issues but nothing that ruined the experience."",2025-10-17,Boston"
"RESP_193,5,""Scan was good but everything around it was mediocre. For premium price expected premium experience throughout. Got average."",2025-10-16,Chicago"
"RESP_194,9,""Outstanding experience. The preventive insights and expert care exceeded my expectations. Highly recommend for anyone serious about their health."",2025-10-16,Miami"
"RESP_195,1,""Customer service is non-existent. Multiple issues throughout process, zero accountability, no one takes ownership. Worst healthcare experience I've had."",2025-10-15,Seattle"
"RESP_196,7,""Pretty good experience. Scan was thorough, staff was professional. Some administrative hiccups but overall positive."",2025-10-15,Austin"
"RESP_197,4,""Too many issues to overlook. Booking problems, communication gaps, unclear billing. Scan was fine but overall experience was frustrating."",2025-10-14,New York"
"RESP_198,10,""Perfect in every way. This is preventive healthcare at its absolute best. The expertise and care are unmatched."",2025-10-14,San Francisco"
"RESP_199,6,""Adequate but not exceptional. Got the scan done, received results. Nothing particularly memorable about the experience."",2025-10-13,Denver"
"RESP_200,8,""Really good experience with some minor issues. The scan quality and medical expertise were excellent. Would recommend."",2025-10-13,Los Angeles"
"RESP_201,3,""Appointment scheduling is a nightmare. System shows availability that doesn't exist. Wasted hours trying to book."",2025-10-12,Toronto"
"RESP_202,9,""Excellent service throughout. Professional, caring, thorough. The scan insights are valuable and the team's expertise is clear."",2025-10-12,London"
"RESP_203,5,""Middle of the road experience. Nothing terrible but nothing great. For premium price expected more premium service."",2025-10-11,Boston"
"RESP_204,10,""Absolutely exceptional. The scan found something important and the follow-up care has been outstanding. This service is invaluable."",2025-10-11,Chicago"
"RESP_205,2,""Results were delayed by three weeks with no explanation. When I inquired was given vague answers. Very poor communication."",2025-10-10,Miami"
"RESP_206,7,""Decent experience overall. Scan was professional, staff was knowledgeable. Some operational issues but nothing major."",2025-10-10,Seattle"
"RESP_207,4,""Customer experience doesn't match the premium positioning. Too many friction points and communication failures."",2025-10-09,Austin"
"RESP_208,9,""Phenomenal experience. The technology, expertise, and care all exceeded expectations. This is healthcare done right."",2025-10-09,New York"
"RESP_209,6,""Fine service overall. Scan was done well, results were comprehensive. Overall experience was just average though."",2025-10-08,San Francisco"
"RESP_210,10,""Best preventive health decision I could have made. The insights are invaluable and the team's care has been exceptional."",2025-10-08,Denver"
"RESP_211,3,""Portal issues made it impossible to complete pre-scan paperwork online. Had to do everything on paper at facility. Very inefficient."",2025-10-07,Los Angeles"
"RESP_212,8,""Very pleased with the experience. Professional service, thorough scan, detailed results. Few minor issues but overall excellent."",2025-10-07,Toronto"
"RESP_213,5,""Scan quality seems good but operational execution needs major improvement. Too many small issues that added up."",2025-10-06,London"
"RESP_214,9,""Outstanding from start to finish. The scan technology is impressive and the medical team's expertise is evident throughout."",2025-10-06,Boston"
"RESP_215,1,""Tried to resolve billing issue for two months. Passed between departments, never got resolution. Finally had to involve lawyer."",2025-10-05,Chicago"
"RESP_216,7,""Good experience overall. Nothing spectacular but solid service. Scan was thorough and professional."",2025-10-05,Miami"
"RESP_217,4,""For what I paid expected much better experience. Scan was fine but everything else was average at best."",2025-10-04,Seattle"
"RESP_218,10,""Incredible service. The preventive insights and expert medical care are exactly what healthcare should be. Cannot recommend enough."",2025-10-04,Austin"
"RESP_219,6,""Okay experience. Nothing particularly good or bad. Got the scan done, received results. That's about it."",2025-10-03,New York"
"RESP_220,8,""Really good experience with minor hiccups. The core medical service was excellent, just some administrative issues."",2025-10-03,San Francisco"
"RESP_221,3,""Communication about appointment changes is terrible. Got notified of reschedule via email I rarely check, day before appointment."",2025-10-02,Denver"
"RESP_222,9,""Excellent experience overall. Professional, thorough, responsive. This is preventive medicine at a high level."",2025-10-02,Los Angeles"
"RESP_223,5,""Scan was good but customer service was lacking. For premium price expected premium service throughout the journey."",2025-10-01,Toronto"
"RESP_224,10,""Perfect experience. The scan, the care, the follow-up - all exceptional. This is exactly what preventive healthcare should be."",2025-10-01,London"
"RESP_225,2,""Facility was dirty and poorly maintained. For premium health service this is unacceptable. Scan may have been fine but environment was not."",2025-09-30,Boston"
"RESP_226,7,""Decent experience. Professional staff, quality scan. Some communication gaps but overall positive."",2025-09-30,Chicago"
"RESP_227,4,""Lots of small failures that eroded confidence. Booking issues, scheduling problems, delayed results. Scan itself was okay."",2025-09-29,Miami"
"RESP_228,9,""Outstanding service. The technology is cutting-edge and the medical expertise is world-class. Very impressed."",2025-09-29,Seattle"
"RESP_229,6,""Average experience for above-average price. Scan was done professionally but nothing about the experience justified the premium."",2025-09-28,Austin"
"RESP_230,10,""Cannot say enough positive things. The scan potentially saved my life and the team's care has been exceptional throughout."",2025-09-28,New York"
"RESP_231,3,""Had to call five times to get answer to simple question about my results. Each time was told someone would call back. No one ever did."",2025-09-27,San Francisco"
"RESP_232,8,""Very good experience. Some minor operational issues but the scan quality and medical care were excellent."",2025-09-27,Denver"
"RESP_233,5,""Mediocre experience overall. Nothing went terribly wrong but nothing impressed me either. Expected more."",2025-09-26,Los Angeles"
"RESP_234,9,""Excellent service from beginning to end. The scan insights are valuable and the team's expertise is clear throughout."",2025-09-26,Toronto"
"RESP_235,1,""Worst customer service I've experienced in healthcare. Problems at every turn, zero accountability, dismissive responses to complaints."",2025-09-25,London"
"RESP_236,7,""Solid experience. Nothing amazing but no major complaints. Professional service and quality scan."",2025-09-25,Boston"
"RESP_237,4,""Too many operational failures to recommend. Scan itself was fine but getting there was unnecessarily difficult and frustrating."",2025-09-24,Chicago"
"RESP_238,10,""Absolutely phenomenal. This is what healthcare looks like when done right. The expertise and care are unmatched."",2025-09-24,Miami"
"RESP_239,6,""Fine but unremarkable. Scan was professional, results were delivered. Nothing particularly special about the experience."",2025-09-23,Seattle"
"RESP_240,8,""Really pleased with the overall experience. Professional service, thorough scan, helpful staff. Some minor issues but very satisfied."",2025-09-23,Austin"
"RESP_241,3,""Booking system is broken. Multiple attempts to schedule, all failed. Finally had to call and spend 45 minutes on hold."",2025-09-22,New York"
"RESP_242,9,""Excellent experience. The scan technology and medical expertise exceeded my expectations. This is preventive care done right."",2025-09-22,San Francisco"
"RESP_243,5,""Scan was good, everything else was just okay. For premium pricing expected premium experience. Got average."",2025-09-21,Denver"
"RESP_244,10,""Perfect from start to finish. The scan, the team, the care - all world-class. Best healthcare investment I've made."",2025-09-21,Los Angeles"
"RESP_245,2,""Results took a month despite being told two weeks. Multiple follow-ups ignored. Finally got them but trust is broken."",2025-09-20,Toronto"
"RESP_246,7,""Good experience with some issues. Scan was thorough and professional. Administrative side needs improvement."",2025-09-20,London"
"RESP_247,4,""Expected white-glove service for premium price. Got standard healthcare experience with extra steps."",2025-09-19,Boston"
"RESP_248,9,""Outstanding from every angle. Professional, caring, thorough. This is exactly what preventive healthcare should be."",2025-09-19,Chicago"
"RESP_249,6,""Adequate but not exceptional. Scan was done well, results delivered. Overall experience was forgettable."",2025-09-18,Miami"
"RESP_250,10,""Cannot recommend highly enough. The scan insights are invaluable and the team's expertise and care are exceptional."",2025-09-18,Seattle"
"RESP_251,2,""The Dallas location is extremely backed up. Earliest appointment I could get was 8 weeks out. Website advertised immediate availability - complete false advertising. For preventive care that's supposed to catch things early, 2 months is ridiculous."",2025-09-17,Dallas"
"RESP_252,4,""Staff at the Phoenix facility had no idea what PreventativeScan even is. They kept asking me what kind of scan I was there for. I had to show them my confirmation email. Made me nervous about whether they knew what they were doing."",2025-09-17,Phoenix"
"RESP_253,8,""Smooth process overall. Appreciate how quickly I could get scheduled."",2025-09-16,Seattle"
"RESP_254,1,""Showed up for my 2pm appointment. They had me down for 2pm THE NEXT DAY. I triple checked my confirmation email - it clearly said today at 2pm. They insisted their system was right. I drove 45 minutes for nothing."",2025-09-16,Atlanta"
"RESP_255,9,""Excellent care from start to finish."",2025-09-15,Chicago"
"RESP_256,3,""When I arrived at the Miami location the lobby had trash overflowing from the waste bins and the bathroom was disgusting. For a premium healthcare service charging thousands of dollars, this is completely unacceptable. Made me question their standards."",2025-09-15,Miami"
"RESP_257,6,""Decent experience but nothing special."",2025-09-14,Boston"
"RESP_258,2,""There is NO customer support phone number to call when you have issues at the facility. I had a problem checking in and the front desk couldn't help. They said I had to email support and wait for a response. I needed help right then!"",2025-09-14,Houston"
"RESP_259,10,""Best preventive health investment I've made. Team was exceptional."",2025-09-13,San Francisco"
"RESP_260,4,""Paid for my scan in full when I booked online. When I showed up at the facility they tried to charge me again! Took 20 minutes to sort out and they acted like I was the problem. Check your payment systems."",2025-09-13,Seattle"
"RESP_261,7,"""",2025-09-12,Denver"
"RESP_262,5,""The pre-scan emails are completely confusing. One email said to fast for 12 hours, another said 6 hours, another said no fasting needed. I called to clarify and was told something different again. Get your communication straight."",2025-09-12,Portland"
"RESP_263,9,""Very thorough and professional throughout."",2025-09-11,Atlanta"
"RESP_264,3,""I was told my scan would screen for cancer, heart disease, and aneurysms. After getting my results I found out it doesn't actually screen for certain cancers I thought were included. This is not what was marketed to me when I signed up."",2025-09-11,New York"
"RESP_265,8,""Satisfied with the experience overall. Good value."",2025-09-10,Chicago"
"RESP_266,1,""Still waiting for the partial refund I was promised 6 weeks ago. I've sent 4 emails and left 3 voicemails. Complete radio silence. This is theft at this point."",2025-09-10,Los Angeles"
"RESP_267,10,"""",2025-09-09,Boston"
"RESP_268,4,""Staff at the San Diego location were rude and dismissive. When I asked questions about the procedure they acted annoyed. One tech rolled her eyes when I said I was nervous. Completely unprofessional."",2025-09-09,San Diego"
"RESP_269,7,""Solid preventive care option. Would use again."",2025-09-08,Miami"
"RESP_270,2,""The Boston location is absolutely overbooked. I've been trying to get an appointment for 10 weeks now. Every time I check the portal it says 'no availability for 8+ weeks.' If you're this backed up you need to stop taking new members."",2025-09-08,Boston"
"RESP_271,9,""Impressed with the technology and care. Highly recommend."",2025-09-07,Seattle"
"RESP_272,5,""Customer support is extremely slow to respond. I emailed a question about my scan 5 days ago. Nothing. Called and left a voicemail 3 days ago. Nothing. This is not the 'concierge service' you advertise."",2025-09-07,Austin"
"RESP_273,8,"""",2025-09-06,San Francisco"
